"id","lat","lon","state","AUTO_UNIQUE_ID_2014-09-09_pepper2000_citibike_stati","UpdatedCensusIntersection","CensusYEar","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","CensusCbsaFips","CensusCbsaMicro","CensusMcdFips","CensusMetDivFips","CensusMsaFips","CensusPlaceFips","TimeTaken","TransactionId","Source","ErrorMessage","Version"
"373","40.69331716","-73.95381995","NY",158,"1","TwoThousandTen","1001","1","0241.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"375","40.72679454","-73.99695094","NY",159,"1","TwoThousandTen","3000","3","0055.01","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"376","40.70862144","-74.00722156","NY",160,"1","TwoThousandTen","1005","1","0015.02","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"377","40.72243797","-74.00566443","NY",161,"1","TwoThousandTen","3017","3","0037.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"379","40.749156","-73.9916","NY",162,"1","TwoThousandTen","1007","1","0101.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"380","40.73401143","-74.00293877","NY",163,"1","TwoThousandTen","4001","4","0073.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"382","40.73492695","-73.99200509","NY",164,"1","TwoThousandTen","1000","1","0061.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"383","40.735238","-74.000271","NY",165,"1","TwoThousandTen","3001","3","0071.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"384","40.68317813","-73.9659641","NY",166,"1","TwoThousandTen","3001","3","0199.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"385","40.75797322","-73.96603308","NY",167,"1","TwoThousandTen","4000","4","0108.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"386","40.71494807","-74.00234482","NY",168,"1","TwoThousandTen","1013","1","0031.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"387","40.71273266","-74.0046073","NY",169,"1","TwoThousandTen","1021","1","0031.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"388","40.749717753","-74.002950346","NY",170,"1","TwoThousandTen","1030","1","0099.00","061","36","35620","0","44919","35644","5602","51000",531.2636,"","AggieCensusIntersector","",4.01
"389","40.71044554","-73.96525063","NY",171,"1","TwoThousandTen","1001","1","0549.00","047","36","35620","0","10022","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"390","40.69221589","-73.9842844","NY",172,"1","TwoThousandTen","3003","3","0015.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"391","40.69760127","-73.99344559","NY",173,"1","TwoThousandTen","1000","1","0005.01","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"392","40.695065","-73.987167","NY",174,"1","TwoThousandTen","1015","1","0013.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"393","40.72299208","-73.97995466","NY",175,"1","TwoThousandTen","2000","2","0026.01","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"394","40.72521311","-73.97768752","NY",176,"1","TwoThousandTen","4004","4","0028.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"395","40.68807003","-73.98410637","NY",177,"1","TwoThousandTen","1001","1","0041.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"396","40.680342423","-73.9557689392","NY",178,"1","TwoThousandTen","2001","2","0227.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"397","40.68415748","-73.96922273","NY",179,"1","TwoThousandTen","1000","1","0179.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"398","40.69165183","-73.9999786","NY",180,"1","TwoThousandTen","1002","1","0047.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"399","40.68851534","-73.9647628","NY",181,"1","TwoThousandTen","2000","2","0193.00","047","36","35620","0","10022","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"400","40.71926081","-73.98178024","NY",182,"1","TwoThousandTen","3000","3","0022.01","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"401","40.72019576","-73.98997825","NY",183,"1","TwoThousandTen","3004","3","0018.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"402","40.7403432","-73.98955109","NY",184,"1","TwoThousandTen","3001","3","0056.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"403","40.72502876","-73.99069656","NY",185,"1","TwoThousandTen","2001","2","0036.02","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"404","40.7405826","-74.00550867","NY",186,"1","TwoThousandTen","4000","4","0079.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"405","40.739323","-74.008119","NY",187,"1","TwoThousandTen","1005","1","0079.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"406","40.69512845","-73.99595065","NY",188,"1","TwoThousandTen","3001","3","0003.01","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"407","40.700469","-73.991454","NY",189,"1","TwoThousandTen","4000","4","0001.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"408","40.71076228","-73.99400398","NY",190,"1","TwoThousandTen","6017","6","0008.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"409","40.6906495","-73.95643107","NY",191,"1","TwoThousandTen","3001","3","0233.00","047","36","35620","0","10022","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"410","40.72066442","-73.98517977","NY",192,"1","TwoThousandTen","3000","3","0030.01","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"411","40.72228087","-73.97668709","NY",193,"1","TwoThousandTen","1000","1","0020.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"412","40.7158155","-73.99422366","NY",194,"1","TwoThousandTen","1000","1","0016.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"414","40.70281858","-73.98765762","NY",195,"1","TwoThousandTen","2012","2","0021.00","047","36","35620","0","10022","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"415","40.7047177","-74.00926027","NY",196,"1","TwoThousandTen","1024","1","0007.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"416","40.68753406","-73.97265183","NY",197,"1","TwoThousandTen","1000","1","0181.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"417","40.71291224","-74.01020234","NY",198,"1","TwoThousandTen","1010","1","0021.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"418","40.70224","-73.982578","NY",199,"1","TwoThousandTen","3019","3","0021.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"419","40.69580705","-73.97355569","NY",200,"1","TwoThousandTen","2004","2","0185.01","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"420","40.68764484","-73.96968902","NY",201,"1","TwoThousandTen","3003","3","0197.00","047","36","35620","0","10022","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"421","40.69573398","-73.97129668","NY",202,"1","TwoThousandTen","1007","1","0187.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"422","40.770513","-73.988038","NY",203,"1","TwoThousandTen","1002","1","0147.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"423","40.76584941","-73.98690506","NY",204,"1","TwoThousandTen","5000","5","0133.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"426","40.71754834","-74.01322069","NY",205,"1","TwoThousandTen","1000","1","0317.03","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"427","40.701907","-74.013942","NY",206,"1","TwoThousandTen","1023","1","0009.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"428","40.72467721","-73.98783413","NY",207,"1","TwoThousandTen","1000","1","0036.02","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"430","40.7014851","-73.98656928","NY",208,"1","TwoThousandTen","3020","3","0021.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"431","40.68864636","-73.98263429","NY",209,"1","TwoThousandTen","1001","1","0037.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"432","40.72621788","-73.98379855","NY",210,"1","TwoThousandTen","1001","1","0032.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"433","40.72955361","-73.98057249","NY",211,"1","TwoThousandTen","1001","1","0034.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"434","40.74317449","-74.00366443","NY",212,"1","TwoThousandTen","1000","1","0083.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"435","40.74173969","-73.99415556","NY",213,"1","TwoThousandTen","1001","1","0087.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"436","40.68216564","-73.95399026","NY",214,"1","TwoThousandTen","1001","1","0227.00","047","36","35620","0","10022","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"437","40.6809833854","-73.9500479759","NY",215,"1","TwoThousandTen","4003","4","0245.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"438","40.72779126","-73.98564945","NY",216,"1","TwoThousandTen","7000","7","0038.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"439","40.7262807","-73.98978041","NY",217,"1","TwoThousandTen","3001","3","0038.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"440","40.75255434","-73.97282625","NY",218,"1","TwoThousandTen","1001","1","0090.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"441","40.756014","-73.967416","NY",219,"1","TwoThousandTen","6001","6","0098.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"442","40.746647","-73.993915","NY",220,"1","TwoThousandTen","2003","2","0095.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"443","40.70853074","-73.96408963","NY",221,"1","TwoThousandTen","2000","2","0547.00","047","36","35620","0","10022","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"444","40.7423543","-73.98915076","NY",222,"1","TwoThousandTen","1011","1","0058.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"445","40.72740794","-73.98142006","NY",223,"1","TwoThousandTen","7000","7","0032.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"446","40.74487634","-73.99529885","NY",224,"1","TwoThousandTen","2002","2","0091.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"447","40.76370739","-73.9851615","NY",225,"1","TwoThousandTen","5001","5","0133.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"448","40.75660359","-73.9979009","NY",226,"1","TwoThousandTen","1008","1","0099.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"449","40.76461837","-73.98789473","NY",227,"1","TwoThousandTen","2000","2","0133.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"450","40.76227205","-73.98788205","NY",228,"1","TwoThousandTen","5000","5","0127.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"453","40.74475148","-73.99915362","NY",229,"1","TwoThousandTen","2001","2","0093.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"454","40.75455731","-73.96592976","NY",230,"1","TwoThousandTen","7000","7","0098.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"455","40.75001986","-73.96905301","NY",231,"1","TwoThousandTen","5000","5","0088.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"456","40.7597108","-73.97402311","NY",232,"1","TwoThousandTen","1005","1","0102.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"457","40.76695317","-73.98169333","NY",233,"1","TwoThousandTen","4003","4","0137.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"458","40.751396","-74.005226","NY",234,"1","TwoThousandTen","1031","1","0099.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"459","40.746745","-74.007756","NY",235,"1","TwoThousandTen","1042","1","0099.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"460","40.71285887","-73.96590294","NY",236,"1","TwoThousandTen","2003","2","0549.00","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"461","40.73587678","-73.98205027","NY",237,"1","TwoThousandTen","4002","4","0064.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"462","40.74691959","-74.00451887","NY",238,"1","TwoThousandTen","4000","4","0089.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"463","40.74206539","-74.00443172","NY",239,"1","TwoThousandTen","2000","2","0083.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"464","40.75934501","-73.96759673","NY",240,"1","TwoThousandTen","7001","7","0108.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"465","40.75513557","-73.98658032","NY",241,"1","TwoThousandTen","1000","1","0113.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"466","40.74395411","-73.99144871","NY",242,"1","TwoThousandTen","1006","1","0058.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"467","40.68312489","-73.97895137","NY",243,"1","TwoThousandTen","1003","1","0129.01","047","36","35620","0","10022","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"468","40.7652654","-73.98192338","NY",244,"1","TwoThousandTen","3004","3","0137.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"469","40.76344058","-73.98268129","NY",245,"1","TwoThousandTen","2000","2","0131.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"470","40.74345335","-74.00004031","NY",246,"1","TwoThousandTen","2000","2","0089.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"471","40.71286844","-73.95698119","NY",247,"1","TwoThousandTen","3006","3","0519.00","047","36","35620","0","10022","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"472","40.7457121","-73.98194829","NY",248,"1","TwoThousandTen","2001","2","0072.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"473","40.72110063","-73.9919254","NY",249,"1","TwoThousandTen","5000","5","0018.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"474","40.7451677","-73.98683077","NY",250,"1","TwoThousandTen","3005","3","0074.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"475","40.73524276","-73.98758561","NY",251,"1","TwoThousandTen","5001","5","0050.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"476","40.74394314","-73.97966069","NY",252,"1","TwoThousandTen","5001","5","0072.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"477","40.75640548","-73.9900262","NY",253,"1","TwoThousandTen","1003","1","0113.00","061","36","35620","0","44919","35644","5602","51000",281.2572,"","AggieCensusIntersector","",4.01
"478","40.76030096","-73.99884222","NY",254,"1","TwoThousandTen","1002","1","0117.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"479","40.76019252","-73.9912551","NY",255,"1","TwoThousandTen","4000","4","0121.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"480","40.76669671","-73.99061728","NY",256,"1","TwoThousandTen","2003","2","0135.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"481","40.71260486","-73.96264403","NY",257,"1","TwoThousandTen","3002","3","0551.00","047","36","35620","0","10022","35644","5602","51000",328.1334,"","AggieCensusIntersector","",4.01
"482","40.73935542","-73.99931783","NY",258,"1","TwoThousandTen","5000","5","0081.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"483","40.73223272","-73.98889957","NY",259,"1","TwoThousandTen","1002","1","0042.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"484","40.75500254","-73.98014437","NY",260,"1","TwoThousandTen","1005","1","0096.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"485","40.75038009","-73.98338988","NY",261,"1","TwoThousandTen","2003","2","0084.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"486","40.7462009","-73.98855723","NY",262,"1","TwoThousandTen","2005","2","0076.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"487","40.73314259","-73.97573881","NY",263,"1","TwoThousandTen","2000","2","0044.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"488","40.75645824","-73.99372222","NY",264,"1","TwoThousandTen","1002","1","0115.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"489","40.75066386","-74.00176802","NY",265,"1","TwoThousandTen","2002","2","0097.00","061","36","35620","0","44919","35644","5602","51000",281.2572,"","AggieCensusIntersector","",4.01
"490","40.751551","-73.993934","NY",266,"1","TwoThousandTen","1000","1","0103.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"491","40.74096374","-73.98602213","NY",267,"1","TwoThousandTen","1005","1","0056.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"492","40.75019995","-73.99093085","NY",268,"1","TwoThousandTen","1008","1","0101.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"493","40.7568001","-73.98291153","NY",269,"1","TwoThousandTen","1001","1","0119.00","061","36","35620","0","44919","35644","5602","51000",437.5112,"","AggieCensusIntersector","",4.01
"494","40.74734825","-73.99723551","NY",270,"1","TwoThousandTen","1002","1","0097.00","061","36","35620","0","44919","35644","5602","51000",390.635,"","AggieCensusIntersector","",4.01
"495","40.76269882","-73.99301222","NY",271,"1","TwoThousandTen","3001","3","0127.00","061","36","35620","0","44919","35644","5602","51000",421.8858,"","AggieCensusIntersector","",4.01
"496","40.73726186","-73.99238967","NY",272,"1","TwoThousandTen","2004","2","0052.00","061","36","35620","0","44919","35644","5602","51000",281.2572,"","AggieCensusIntersector","",4.01
"497","40.73704984","-73.99009296","NY",273,"1","TwoThousandTen","1003","1","0052.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"498","40.74854862","-73.98808416","NY",274,"1","TwoThousandTen","1004","1","0076.00","061","36","35620","0","44919","35644","5602","51000",281.2572,"","AggieCensusIntersector","",4.01
"499","40.76915505","-73.98191841","NY",275,"1","TwoThousandTen","3003","3","0145.00","061","36","35620","0","44919","35644","5602","51000",281.2572,"","AggieCensusIntersector","",4.01
"500","40.76228826","-73.98336183","NY",276,"1","TwoThousandTen","2004","2","0131.00","061","36","35620","0","44919","35644","5602","51000",296.8826,"","AggieCensusIntersector","",4.01
"501","40.744219","-73.97121214","NY",277,"1","TwoThousandTen","2000","2","0086.01","061","36","35620","0","44919","35644","5602","51000",484.3874,"","AggieCensusIntersector","",4.01
"502","40.714215","-73.981346","NY",278,"1","TwoThousandTen","1002","1","0002.02","061","36","35620","0","44919","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"503","40.73827428","-73.98751968","NY",279,"1","TwoThousandTen","1002","1","0050.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"504","40.73221853","-73.98165557","NY",280,"1","TwoThousandTen","7001","7","0044.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"505","40.74901271","-73.98848395","NY",281,"1","TwoThousandTen","1008","1","0101.00","061","36","35620","0","44919","35644","5602","51000",406.2604,"","AggieCensusIntersector","",4.01
"507","40.73912601","-73.97973776","NY",282,"1","TwoThousandTen","7000","7","0066.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"508","40.76341379","-73.99667444","NY",283,"1","TwoThousandTen","2002","2","0129.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"509","40.7454973","-74.00197139","NY",284,"1","TwoThousandTen","5000","5","0089.00","061","36","35620","0","44919","35644","5602","51000",234.381,"","AggieCensusIntersector","",4.01
"510","40.7606597","-73.98042047","NY",285,"1","TwoThousandTen","1003","1","0131.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"511","40.72938685","-73.97772429","NY",286,"1","TwoThousandTen","5005","5","0044.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"512","40.7500727","-73.99839279","NY",287,"1","TwoThousandTen","1000","1","0097.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"513","40.768254","-73.988639","NY",288,"1","TwoThousandTen","3000","3","0139.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"514","40.76087502","-74.00277668","NY",289,"1","TwoThousandTen","1003","1","0117.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
"515","40.76009437","-73.99461843","NY",290,"1","TwoThousandTen","2000","2","0121.00","061","36","35620","0","44919","35644","5602","51000",312.508,"","AggieCensusIntersector","",4.01
"516","40.75206862","-73.96784384","NY",291,"1","TwoThousandTen","3000","3","0090.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"517","40.752141","-73.979782","NY",292,"1","TwoThousandTen","1002","1","0082.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"518","40.74780373","-73.9734419","NY",293,"1","TwoThousandTen","7001","7","0078.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"519","40.752416","-73.97837","NY",294,"1","TwoThousandTen","1006","1","0092.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"520","40.75992262","-73.97648516","NY",295,"1","TwoThousandTen","1003","1","0104.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"521","40.75044999","-73.99481051","NY",296,"1","TwoThousandTen","1011","1","0103.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"522","40.75714758","-73.97207836","NY",297,"1","TwoThousandTen","1005","1","0100.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"523","40.75466591","-73.99138152","NY",298,"1","TwoThousandTen","1005","1","0113.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"524","40.75527307","-73.98316936","NY",299,"1","TwoThousandTen","1007","1","0096.00","061","36","35620","0","44919","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"525","40.75594159","-74.0021163","NY",300,"1","TwoThousandTen","1003","1","0099.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"526","40.74765947","-73.98490707","NY",301,"1","TwoThousandTen","1003","1","0074.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"527","40.74315566","-73.97434726","NY",302,"1","TwoThousandTen","5000","5","0070.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"528","40.74290902","-73.97706058","NY",303,"1","TwoThousandTen","4000","4","0070.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"529","40.7575699","-73.99098507","NY",304,"1","TwoThousandTen","1000","1","0115.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"530","40.771522","-73.990541","NY",305,"1","TwoThousandTen","4005","4","0151.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"531","40.71893904","-73.99266288","NY",306,"1","TwoThousandTen","5003","5","0018.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"532","40.710451","-73.960876","NY",307,"1","TwoThousandTen","3003","3","0523.00","047","36","35620","0","10022","35644","5602","51000",265.6318,"","AggieCensusIntersector","",4.01
"533","40.75299641","-73.98721619","NY",308,"1","TwoThousandTen","1011","1","0113.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"534","40.70255065","-74.0127234","NY",309,"1","TwoThousandTen","1027","1","0009.00","061","36","35620","0","44919","35644","5602","51000",156.254,"","AggieCensusIntersector","",4.01
"536","40.74144387","-73.97536082","NY",310,"1","TwoThousandTen","4000","4","0070.00","061","36","35620","0","44919","35644","5602","51000",218.7556,"","AggieCensusIntersector","",4.01
"537","40.74025878","-73.98409214","NY",311,"1","TwoThousandTen","5001","5","0068.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"538","40.75795248","-73.97787642","NY",312,"1","TwoThousandTen","1000","1","0096.00","061","36","35620","0","44919","35644","5602","51000",203.1302,"","AggieCensusIntersector","",4.01
"539","40.71534825","-73.96024116","NY",313,"1","TwoThousandTen","2001","2","0553.00","047","36","35620","0","10022","35644","5602","51000",140.6286,"","AggieCensusIntersector","",4.01
"540","40.74147286","-73.98320928","NY",314,"1","TwoThousandTen","6001","6","0068.00","061","36","35620","0","44919","35644","5602","51000",187.5048,"","AggieCensusIntersector","",4.01
"545","40.736502","-73.97809472","NY",315,"1","TwoThousandTen","1005","1","0060.00","061","36","35620","0","44919","35644","5602","51000",171.8794,"","AggieCensusIntersector","",4.01
"546","40.74444921","-73.98303529","NY",316,"1","TwoThousandTen","3001","3","0072.00","061","36","35620","0","44919","35644","5602","51000",250.0064,"","AggieCensusIntersector","",4.01
